uri,label,gtaa_uri,gtaa_scheme,originalLabel,category
https://digitaalerfgoed.poolparty.biz/nhaf/4c26b614-0d17-aa0b-c227-091f64921bed,suiker,http://data.beeldengeluid.nl/gtaa/27909,Onderwerpen,Suiker,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/d7f74242-22d4-8de3-7533-e84444560ea3,tabak,http://data.beeldengeluid.nl/gtaa/26884,Onderwerpen,Tabak,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/dc2d1519-f5cc-06fa-5478-2681a237ad15,textiel,http://data.beeldengeluid.nl/gtaa/26925,Onderwerpen,Textiel,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/6f82248e-d829-a0b7-2b7e-d5564b970c7e,thee,http://data.beeldengeluid.nl/gtaa/28161,Onderwerpen,Thee,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/3ce57e15-ba9a-2658-dc21-ada1de63e28e,verf,http://data.beeldengeluid.nl/gtaa/27221,Onderwerpen,Verf,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/0bd74cac-dcc2-82e7-378f-87d55255393e,afval,http://data.beeldengeluid.nl/gtaa/25332,Onderwerpen,Vuilnis,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/0a0997de-6453-e80b-0a04-750bbbf706c3,wasmiddelen,http://data.beeldengeluid.nl/gtaa/27347,Onderwerpen,Wasmiddelen,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/6d0ba010-61f1-1e66-7e6c-24ee30f335d0,water,http://data.beeldengeluid.nl/gtaa/25179,Onderwerpen,Water,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/09fe0a09-b137-4452-2e94-265708700722,wijn,http://data.beeldengeluid.nl/gtaa/27396,Onderwerpen,Wijn,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/4fa13fe5-fe7c-c102-8128-e728c3cf18a3,zand,http://data.beeldengeluid.nl/gtaa/27432,Onderwerpen,Zand,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/49569948-3ba5-7c1f-6313-dd34868c7dac,zeep,http://data.beeldengeluid.nl/gtaa/27447,Onderwerpen,Zeep,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/79ec200f-ecfb-fe0f-6753-5646f2e22091,zilver,http://data.beeldengeluid.nl/gtaa/28064,Onderwerpen,Zilver,Materialen
https://digitaalerfgoed.poolparty.biz/nhaf/d82754ee-8f12-b68f-8b32-8cf5f5d8ff31,advertenties,http://data.beeldengeluid.nl/gtaa/27937,Onderwerpen,Advertentie,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/977c9e7a-721a-6cf3-10e4-77d1aa2d3510,afgravingen,http://data.beeldengeluid.nl/gtaa/25327,Onderwerpen,Afgravingen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d787e8a3-dce2-9da3-0bd3-64398e7dfa48,afval,http://data.beeldengeluid.nl/gtaa/25332,Onderwerpen,Afval,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5ac78295-bb24-b2d5-f860-f12b4d017592,antiek,http://data.beeldengeluid.nl/gtaa/25363,Onderwerpen,Antiek,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/96759b8b-8ef7-86bf-7bbb-dbcc1324f18e,apotheken,http://data.beeldengeluid.nl/gtaa/25373,Onderwerpen,Apotheken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d1624c08-7a13-f879-575a-1c7a744fc6b3,aquaria,http://data.beeldengeluid.nl/gtaa/25376,Onderwerpen,Aquaria,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e789d887-8128-ae67-c2bb-0601901a73d8,ateliers,http://data.beeldengeluid.nl/gtaa/27951,Onderwerpen,Atelier,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/7adca65d-4e7f-0cad-d7cc-fb40bb6d74aa,kruisraketten,http://data.beeldengeluid.nl/gtaa/26112,Onderwerpen,Atoom en kernwapers en kruisraketten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/74a0da3a-76be-8d13-4165-e38349199cf7,automaten,http://data.beeldengeluid.nl/gtaa/27950,Onderwerpen,Automaten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/04f3222e-ded8-24be-8297-7194b3dfd558,badhuizen,http://data.beeldengeluid.nl/gtaa/25421,Onderwerpen,Badhuizen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5435fb8d-5ab9-2911-a6ea-c073e3072fc0,bakkers,http://data.beeldengeluid.nl/gtaa/25427,Onderwerpen,"Bakkerij, bakkers",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/6e46d55a-6517-9c9f-a4b1-1803ebd5c153,cafés,http://data.beeldengeluid.nl/gtaa/28517,Onderwerpen,Bar,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e95b1b8c-c1e8-520c-928a-8bf9e6158ea8,beeldhouwwerken,http://data.beeldengeluid.nl/gtaa/24935,Onderwerpen,"Beelden, beeldhouwwerken",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/aac46044-8211-8352-e989-8768ce86d1e2,bibliotheken,http://data.beeldengeluid.nl/gtaa/24973,Onderwerpen,Bibliotheek,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/27fab313-8532-0d6f-aa8c-e00f3abcccdc,bloembollen,http://data.beeldengeluid.nl/gtaa/25287,Onderwerpen,Bloembollen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/184e132b-202f-928b-da55-0bf44816eb26,boerderijen,http://data.beeldengeluid.nl/gtaa/27958,Onderwerpen,Boerderijen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/95c1964b-8ff2-9c10-45fa-cab20df198fb,booreilanden,http://data.beeldengeluid.nl/gtaa/25027,Onderwerpen,Booreilanden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/bcf6e1b6-1d1c-21ca-f2e5-68277b53aa0e,seksclubs,http://data.beeldengeluid.nl/gtaa/25029,Onderwerpen,Bordelen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/07731739-5355-50b5-7197-3988f73d1f9c,bossen,http://data.beeldengeluid.nl/gtaa/28216,Onderwerpen,Bossen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/fac79ab6-2b81-2401-d759-6097680890ba,schepen,http://data.beeldengeluid.nl/gtaa/28142,Onderwerpen,Boten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/bc5782b9-6822-1dcc-b043-b9b7aa727c87,kluizen,http://data.beeldengeluid.nl/gtaa/25044,Onderwerpen,Brandkasten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/949419ba-c654-8f11-d003-e1c776ecdc62,bunkers,http://data.beeldengeluid.nl/gtaa/28971,Onderwerpen,Bunkers,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/14ce338b-420f-39fd-96eb-93c8ed7859d2,cafés,http://data.beeldengeluid.nl/gtaa/28517,Onderwerpen,Cafe,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/97e1ba0a-fc39-76c8-9f61-8533e594a49d,campings,http://data.beeldengeluid.nl/gtaa/28523,Onderwerpen,Camping,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/19ea3543-c1e1-0168-7e99-1a85b9fe6cbd,caravans,http://data.beeldengeluid.nl/gtaa/25083,Onderwerpen,Caravan,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b2995f88-942c-4014-db49-e64d3b163ad6,Cinderella,http://data.beeldengeluid.nl/gtaa/50319,Namen,Cinderella,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/27bc2edf-45c5-0939-426a-fee6d6654a14,verenigingen,http://data.beeldengeluid.nl/gtaa/25177,Onderwerpen,Club,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/949de6bc-b218-9aee-be88-28bda7831f5d,buurthuizen,http://data.beeldengeluid.nl/gtaa/25069,Onderwerpen,Clubhuizen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b54a997a-f7b9-b5b3-f79d-4e803d22e69c,computers,http://data.beeldengeluid.nl/gtaa/28497,Onderwerpen,Computers,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9e15fab5-e107-0538-b09e-f966a9e4d8fa,containers,http://data.beeldengeluid.nl/gtaa/25452,Onderwerpen,Containers,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9bab3b49-945a-7576-e8fa-8f5f5c08744c,decors,http://data.beeldengeluid.nl/gtaa/25487,Onderwerpen,Decor,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/bc1a3b16-61b7-e86c-0950-0fd1416b0735,deuren,http://data.beeldengeluid.nl/gtaa/29218,Onderwerpen,Deuren,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b3565713-2b00-0256-5999-11d1d915aa7e,dierentuinen,http://data.beeldengeluid.nl/gtaa/28551,Onderwerpen,Dierentuinen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e63c3d7d-4fd1-248f-4b95-079cc065fc26,dijken,http://data.beeldengeluid.nl/gtaa/28594,Onderwerpen,Dijken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/df5df2b8-43c9-c450-afc7-145267c4859a,discotheken,http://data.beeldengeluid.nl/gtaa/28651,Onderwerpen,Discotheken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5a70a6c3-b493-5c5c-4151-a75f2b74ae27,draaiorgels,http://data.beeldengeluid.nl/gtaa/25554,Onderwerpen,Draaiorgels,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9d9652f5-9271-77c6-5bf9-b260c8210309,graafmachines,http://data.beeldengeluid.nl/gtaa/25803,Onderwerpen,Draglines,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/94cc095d-b216-2489-1f6f-406c8c174ed4,drukkerijen,http://data.beeldengeluid.nl/gtaa/25569,Onderwerpen,"Drukkerij, drukken",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/0c60a81b-7b15-0dad-daab-a0e05ea7dd57,duinen,http://data.beeldengeluid.nl/gtaa/28608,Onderwerpen,Duinen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/74e605ac-c8a7-51c4-73d0-55a85fcf8139,eilanden,http://data.beeldengeluid.nl/gtaa/25601,Onderwerpen,Eilanden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/65438107-6885-9cbd-d2b6-16c5a9ba7d98,fokkerijen,http://data.beeldengeluid.nl/gtaa/25702,Onderwerpen,Fokkerij,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ed68cc18-82a0-2e0d-58f2-6ca35760428b,fonteinen,http://data.beeldengeluid.nl/gtaa/28583,Onderwerpen,Fonteinen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e200969b-b590-a7c9-8f47-c49159897175,vestingen,http://data.beeldengeluid.nl/gtaa/27804,Onderwerpen,Fort,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/805a874e-6abb-56b3-6ea5-9ca36821b63c,fruit,http://data.beeldengeluid.nl/gtaa/28570,Onderwerpen,Fruit,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/0605058a-d280-747c-d4e1-52cf25bcadbc,garages,http://data.beeldengeluid.nl/gtaa/28574,Onderwerpen,Garages,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f351b8ce-7f62-d39e-be81-eba9fccc8713,gebouwen,http://data.beeldengeluid.nl/gtaa/28322,Onderwerpen,Gebouwen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e125c46a-69fa-4682-59da-8c1ec9a83b29,gedenktekens,http://data.beeldengeluid.nl/gtaa/28324,Onderwerpen,Gedenksteen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b9ace4e2-a0e9-0039-715e-24fd07b00148,geld,http://data.beeldengeluid.nl/gtaa/28029,Onderwerpen,Geld,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5e99e3f2-d768-4df8-8900-a31dbaf051c8,gemeenten,http://data.beeldengeluid.nl/gtaa/28193,Onderwerpen,Gemeente,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ba8a470b-aa49-d420-5062-537e774e9263,gerechtsgebouwen,http://data.beeldengeluid.nl/gtaa/25758,Onderwerpen,Gerechtsgebouwen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/34e0d83b-c6b0-21c8-4ca4-11922a2ce803,gevels,http://data.beeldengeluid.nl/gtaa/28349,Onderwerpen,"Gevel, gevelstenen",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c48b0f1e-bacd-d978-6c3f-d667df99d50c,grachten,http://data.beeldengeluid.nl/gtaa/28286,Onderwerpen,Grachten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d34f514f-879a-072a-7914-bf0e5f929821,graven,http://data.beeldengeluid.nl/gtaa/28291,Onderwerpen,Graven,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d13aa151-abef-27fd-8962-985d1e469d79,havens,http://data.beeldengeluid.nl/gtaa/28271,Onderwerpen,Havens,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/50e63ee8-156b-5c27-c350-8be66bcefde9,Nederlands Hervormde Kerk,http://data.beeldengeluid.nl/gtaa/63106,Namen,Hervormde Kerk,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c7402142-0500-cd3a-8b2a-39351474c57b,hofjes,http://data.beeldengeluid.nl/gtaa/28300,Onderwerpen,Hofjes,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/575e4068-a7e2-b5bc-9841-b6ff561c65f8,Hoogovens,http://data.beeldengeluid.nl/gtaa/56497,Namen,Hoogovens,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a04b480e-23d7-fa76-6cae-41b8225d0b4d,horeca,http://data.beeldengeluid.nl/gtaa/28460,Onderwerpen,Horeca,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/cdcf27e1-e49c-536e-f2c1-a23d8b1150e7,hotels,http://data.beeldengeluid.nl/gtaa/28462,Onderwerpen,Hotels,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a36ea3cb-441c-2c3d-c62a-f0e742485584,huisvesting,http://data.beeldengeluid.nl/gtaa/28447,Onderwerpen,Huisvesting,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9ae9b9d2-9a73-7beb-3936-3a03c7531fb3,hutten,http://data.beeldengeluid.nl/gtaa/28451,Onderwerpen,Hutten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/209a4433-b543-d487-43f3-e96e1edee916,instrumenten,http://data.beeldengeluid.nl/gtaa/25983,Onderwerpen,Instrumenten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e2c255af-e3ff-619f-530d-e64dee9f6bd2,interieurs,http://data.beeldengeluid.nl/gtaa/27417,Onderwerpen,Interieur,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/45afe48a-cad3-f1e1-481d-e0c91c0d5b24,jeugdherbergen,http://data.beeldengeluid.nl/gtaa/28368,Onderwerpen,Jeugdherbergen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ad1e658f-97ae-e760-05fc-9dc02d5191a5,kaarsen,http://data.beeldengeluid.nl/gtaa/28637,Onderwerpen,Kaarsen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/77345c27-9a02-5fb1-f1f9-a30a5fdbf725,ansichtkaarten,http://data.beeldengeluid.nl/gtaa/27931,Onderwerpen,Kaarten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/01509d8a-25b2-a3c0-fc1b-4b501c7604a9,verwarmingsapparaten,http://data.beeldengeluid.nl/gtaa/27844,Onderwerpen,Kachels,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a4a96396-a829-69e1-a4b6-946fc8b38121,rechtbanken,http://data.beeldengeluid.nl/gtaa/26605,Onderwerpen,Kantongerecht,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a711981b-4396-9c69-0318-03ea8cee54af,kassen,http://data.beeldengeluid.nl/gtaa/28441,Onderwerpen,Kassen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e7cc71a6-02c8-e9e1-cec8-04ae4bb847a5,kastelen,http://data.beeldengeluid.nl/gtaa/28442,Onderwerpen,Kastelen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a36695da-4357-f335-92aa-11f0cacdfe86,kerken,http://data.beeldengeluid.nl/gtaa/28215,Onderwerpen,Kerken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/3eb397e9-8df2-a00e-c22a-19f03f490e09,klederdrachten,http://data.beeldengeluid.nl/gtaa/27198,Onderwerpen,Klederdrachten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/7d8991a5-fba3-7425-2d09-62cec526acc4,kleding,http://data.beeldengeluid.nl/gtaa/27200,Onderwerpen,Kleding,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/74523b0c-2180-7ce5-8e1e-932f0d081580,kloosters,http://data.beeldengeluid.nl/gtaa/27186,Onderwerpen,Kloosters,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/9c7434b0-ea4e-63f9-8853-a62d37ce6bac,Kraantje Lek,http://data.beeldengeluid.nl/gtaa/59061,Namen,Kraantje Lek,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/4e03c8c6-f90a-26ee-182e-d45a0766d705,hijskranen,http://data.beeldengeluid.nl/gtaa/28295,Onderwerpen,Kranen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ec936de4-637c-d464-6201-9733d9067c48,kranten,http://data.beeldengeluid.nl/gtaa/28236,Onderwerpen,Kranten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f851bf07-c8c0-1877-7425-800fb19a8158,herstellingsoorden,http://data.beeldengeluid.nl/gtaa/28057,Onderwerpen,Kuuroorden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a32a2f0e-a2d8-2230-3d60-97a201e6913a,kwekerijen,http://data.beeldengeluid.nl/gtaa/27155,Onderwerpen,"Kwekerijen, kwekers",Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/051df231-1a9a-f6f5-f86c-3a83c32be91a,landgoederen,http://data.beeldengeluid.nl/gtaa/26139,Onderwerpen,Landgoederen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/47640417-4863-f15a-42e9-b1336246d8ed,landschappen,http://data.beeldengeluid.nl/gtaa/25172,Onderwerpen,Landschappen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/bf021bc9-3806-adf8-c728-6661d9c0e259,lederwaren,http://data.beeldengeluid.nl/gtaa/26150,Onderwerpen,Lederwaren,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f3bcd440-2a41-4fc3-570b-1614cad3e1f0,liften,http://data.beeldengeluid.nl/gtaa/27179,Onderwerpen,Liften,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d109c140-f0a3-fda3-2b2b-afb673a5f395,machines,http://data.beeldengeluid.nl/gtaa/27769,Onderwerpen,Machines V.,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/cd9566f9-cd66-bd97-1fd0-cd5485f63f98,maskers,http://data.beeldengeluid.nl/gtaa/26232,Onderwerpen,Maskers,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c258c418-f4f6-3462-5f96-ff64d7997856,medailles,http://data.beeldengeluid.nl/gtaa/27767,Onderwerpen,Medailles,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/c1b1b941-542e-cd1a-4b01-9b86ab4a5810,mijnen,http://data.beeldengeluid.nl/gtaa/28257,Onderwerpen,Mijnen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/3dbef967-a1ff-9709-d1b8-fc968c9e4121,molens,http://data.beeldengeluid.nl/gtaa/27748,Onderwerpen,Molens,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/cc7bb2b6-2265-40d4-df55-f5568a6e850d,monumenten,http://data.beeldengeluid.nl/gtaa/27753,Onderwerpen,Monumenten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/19039ffd-7791-c3a6-7896-2a6bda5ee026,munitie,http://data.beeldengeluid.nl/gtaa/28261,Onderwerpen,Munitie,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a7cbbea1-b36d-5acc-4e48-f3733ca961f3,muren,http://data.beeldengeluid.nl/gtaa/26347,Onderwerpen,Muren,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/4b75f12f-86a8-4664-d059-cb4dbdd95f37,muurschilderingen,http://data.beeldengeluid.nl/gtaa/27739,Onderwerpen,Muurschildering,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/05ae908a-31f7-14c6-e5ba-b03b0aff3a57,muziekonderwijs,http://data.beeldengeluid.nl/gtaa/27588,Onderwerpen,Muziekschool,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ff4cd823-9f8c-861e-2902-19de03d260fc,Nederlands Hervormde Kerk,http://data.beeldengeluid.nl/gtaa/63106,Namen,Ned. Hervormde Kerk,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/e1b222c6-48a9-49fd-97e8-fc46c24f496e,nieuwbouw,http://data.beeldengeluid.nl/gtaa/26381,Onderwerpen,Nieuwbouw,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5c3c3f4a-a95e-ba77-7aa8-05ab5c0e7069,openluchttheater,http://data.beeldengeluid.nl/gtaa/29680,Onderwerpen,Openluchttheater,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f0bc5bda-f027-0f24-565c-6d6daeea5cf2,opslagplaatsen,http://data.beeldengeluid.nl/gtaa/25240,Onderwerpen,Opslagplaatsen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f56fdd65-2265-79ec-c621-2dbf71b0a981,parken,http://data.beeldengeluid.nl/gtaa/25261,Onderwerpen,Parken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/34150733-dd02-bbc9-3499-5b07931f8c48,paspoorten,http://data.beeldengeluid.nl/gtaa/29276,Onderwerpen,Paspoorten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/d3913d13-faf5-bea0-b2ed-678384c6dacc,pensions,http://data.beeldengeluid.nl/gtaa/26500,Onderwerpen,Pension,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f31b9743-26b7-808b-88d8-e66ad98237c3,pijpleidingen,http://data.beeldengeluid.nl/gtaa/25257,Onderwerpen,Pijpleidingen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/99bd38f5-27e5-b0e6-be3f-b9a0970ce89d,pleinen,http://data.beeldengeluid.nl/gtaa/27132,Onderwerpen,Pleinen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/cc400738-e8fa-1123-c8f6-fe60c932d59e,polders,http://data.beeldengeluid.nl/gtaa/29010,Onderwerpen,Polder,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/60dc5428-ca4e-c087-1fc2-76166916b3d2,veerboten,http://data.beeldengeluid.nl/gtaa/28702,Onderwerpen,Ponten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/367c7e72-2ee2-5bd9-89a3-c82e81e9979a,poorten,http://data.beeldengeluid.nl/gtaa/26549,Onderwerpen,Poorten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a9208ebc-d5f7-3fe6-14c1-05a880ba0690,portretten,http://data.beeldengeluid.nl/gtaa/27140,Onderwerpen,Portretten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/1a9b4913-d6d5-8828-4589-b8ddea9348d9,pottenbakkers,http://data.beeldengeluid.nl/gtaa/26559,Onderwerpen,Pottenbakkerij,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/4b3e3003-01f3-f27b-972e-c967b780bdf7,puzzels,http://data.beeldengeluid.nl/gtaa/26586,Onderwerpen,Puzzel,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/5da97910-7c73-6227-1973-3ddaaad4939f,raketten,http://data.beeldengeluid.nl/gtaa/29063,Onderwerpen,Raketten,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/dfabd5c5-8971-3124-a293-a682073c1627,rechtbanken,http://data.beeldengeluid.nl/gtaa/26605,Onderwerpen,Rechtbank,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ff00eb61-9630-df80-d15c-adc199b59c60,relatiegeschenken,http://data.beeldengeluid.nl/gtaa/26632,Onderwerpen,Relatiegeschenken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/7120bcd0-8fad-78c9-c2e8-72af972f7779,restaurants,http://data.beeldengeluid.nl/gtaa/27116,Onderwerpen,Restaurant,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a259cf92-cab2-ce62-9604-ee3925a7f58c,rioleringen,http://data.beeldengeluid.nl/gtaa/28737,Onderwerpen,Riolering,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b44e6108-89b1-cd2c-cfd4-e0bd627cffbd,satellieten,http://data.beeldengeluid.nl/gtaa/27761,Onderwerpen,Satelliet,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/845ba975-4438-b010-20e6-acf985e09c2a,schepen,http://data.beeldengeluid.nl/gtaa/28142,Onderwerpen,Schepen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/b0f67d71-438e-da95-e022-94d65887f15a,schoorstenen,http://data.beeldengeluid.nl/gtaa/28146,Onderwerpen,Schoorstenen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/72230b8d-b694-4e7a-8849-177a725ddb51,schouwburgen,http://data.beeldengeluid.nl/gtaa/28160,Onderwerpen,Schouwburg,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f07be2fe-af25-0521-be8c-63ae1639a1cd,sieraden,http://data.beeldengeluid.nl/gtaa/26714,Onderwerpen,Sieraden,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/92c36bbc-0cd4-bc31-554d-35f5814b0e12,skateboarden,http://data.beeldengeluid.nl/gtaa/27013,Onderwerpen,Skateboard,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/a5fd7b23-598e-486a-ed5b-70c0c034fd4d,snackbars,http://data.beeldengeluid.nl/gtaa/26748,Onderwerpen,Snackbar,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/f10c5f2c-f39e-7f48-eb2d-fcce27cf3321,souvenirs,http://data.beeldengeluid.nl/gtaa/26763,Onderwerpen,Souvenirs,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/ac307904-97b3-75f4-af57-e2b6f32ccf27,spandoeken,http://data.beeldengeluid.nl/gtaa/29801,Onderwerpen,Spandoeken,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/4f4c449f-8dc1-a132-228a-026cdbf90ab9,spiegels,http://data.beeldengeluid.nl/gtaa/29031,Onderwerpen,Spiegels,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/0238f05d-4980-4919-8546-636b0bfd6573,spoorwegen,http://data.beeldengeluid.nl/gtaa/25166,Onderwerpen,Spoorwegen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/8278f53a-9633-c962-c08c-7a0216189ed2,sportscholen,http://data.beeldengeluid.nl/gtaa/29676,Onderwerpen,Sportscholen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/4ac2654a-de7c-1ee8-f804-a02ae67c55e3,gemeentehuizen,http://data.beeldengeluid.nl/gtaa/27908,Onderwerpen,Stadhuizen,Objecten
https://digitaalerfgoed.poolparty.biz/nhaf/790bf38a-928e-76e5-f901-07bd64f0a8d9,standbeelden,http://data.beeldengeluid.nl/gtaa/27898,Onderwerpen,Standbeelden,Objecten
